ime,znacaj
American Cocker Spaniel,Joyful

Silky Terrier,Joyful

Barbet,Joyful

French Bulldog,Keen

Shiba Inu,Keen

Bull Terrier,Keen

Wire Fox Terrier,Keen

Austrian Black and Tan Hound,Keen

Brazilian Terrier,Keen

Cesky Fousek,Keen

Croatian Sheepdog,Keen

Drever,Keen

Golden Retriever,Kind

Giant Schnauzer,Kind

Pointer,Kind

American Foxhound,Kind

Black Mouth Cur,Kind

Braque du Bourbonnais,Kind

German Longhaired Pointer,Kind

Smaland Hound,Kind

Serbian Hound,Kind

Swedish Lapphund,Kind

Bull Arab,Kind

French Bulldog,Lively

Beagle,Lively

"Dachshund (Toy, Miniature, Standard)",Lively

Pembroke Welsh Corgi,Lively

Shih Tzu,Lively

Boston Terrier,Lively

Pomeranian,Lively

Shetland Sheepdog,Lively

Chihuahua,Lively

Samoyed,Lively

Whippet,Lively

Irish Setter,Lively

Lhasa Apso,Lively

Chinese Crested,Lively

Coton De Tulear,Lively

Standard Schnauzer,Lively

Rat Terrier,Lively

Irish Terrier,Lively

Black Russian Terrier,Lively

Bearded Collie,Lively

American Hairless Terrier,Lively

German Pinscher,Lively

Berger Picard,Lively

Portuguese Podengo Pequeno,Lively

Petit Basset Griffon Vendeen,Lively

Pumi,Lively

Curly-Coated Retriever,Lively

Polish Lowland Sheepdog,Lively

Dandie Dinmont Terrier,Lively

Appenzeller Sennenhund,Lively

Austrian Pinscher,Lively

Basset Bleu de Gascogne,Lively

Belgian Shepherd Laekenois,Lively

Catilde da Serra de Aires,Lively

Czechoslovakian Wolfdog,Lively

Danish-Swedish Farmdog,Lively

Griffon bleu de Gascogne,Lively

Japanese Terrier,Lively

Kooikerhondje,Lively

Mudi,Lively

Peruvian Inca Orchid,Lively

Portuguese Pointer,Lively

Prazsky Krysarik,Lively

Saarloos wolfdog,Lively

Schapendoes,Lively

South Russian Ovcharka,Lively

Serbian Hound,Lively

Swedish Lapphund,Lively

Volpino Italiano,Lively

West Siberian Laika,Lively

Alopekis,Lively

Chorkie,Lively

Shichon,Lively

Slovensky Cuvac,Lively

Norfolk Terrier,Lovable

Black and Tan Coonhound,Lovable

Mountain Feist,Loveable

Labrador Retriever,Loving

Bulldog,Loving

Beagle,Loving

Great Dane,Loving

Chinese Shar-Pei,Loving

Old English Sheepdog,Loving

Leonberger,Loving

Japanese Chin,Loving

Welsh Terrier,Loving

Miniature Bull Terrier,Loving

Lagotto Romagnolo,Loving

American Hairless Terrier,Loving

Treeing Walker Coonhound,Loving

English Toy Spaniel,Loving

German Pinscher,Loving

Wirehaired Vizsla,Loving

American Foxhound,Loving

Alapaha Blue Blood Bulldog,Loving

Australian Bulldog,Loving

Catahoula Leopard Dog,Loving

Cockapoo,Loving

French Spaniel,Loving

Kooikerhondje,Loving

Landseer,Loving

Miniature Bulldog,Loving

Olde English Bulldogge,Loving

Shiloh Shepherd dog,Loving

Thai Ridgeback,Loving

Alopekis,Loving

American Bulldog,Loving

Chizer,Loving

Cotonese,Loving

King Shepherd,Loving

Chorkie,Loving

Cockalier,Loving

Dorgi,Loving

Dorkie,Loving

Double Doodle,Loving

Mal-Shi,Loving

Shichon,Loving

Labrador Retriever,Loyal

German Shepherd,Loyal

Rottweiler,Loyal

Yorkshire Terrier,Loyal

Boxer,Loyal

Doberman Pinscher,Loyal

Bernese Mountain Dog,Loyal

Mastiff,Loyal

Miniature American Shepherd,Loyal

Newfoundland,Loyal

Cane Corso,Loyal

Border Collie,Loyal

Collie,Loyal

Rhodesian Ridgeback,Loyal

Bullmastiff,Loyal

Australian Cattle Dog,Loyal

Alaskan Malamute,Loyal

German Wirehaired Pointer,Loyal

Wirehaired Pointing Griffon,Loyal

Dogue de Bordeaux,Loyal

Irish Wolfhound,Loyal

Chow Chow,Loyal

Giant Schnauzer,Loyal

American Staffordshire Terrier,Loyal

Bouvier des Flandres,Loyal

Norwegian Elkhound,Loyal

Leonberger,Loyal

Belgian Tervuren,Loyal

Gordon Setter,Loyal

Japanese Chin,Loyal

Spinone Italiano,Loyal

Toy Fox Terrier,Loyal

Pointer,Loyal

Lagotto Romagnolo,Loyal

Briard,Loyal

Kerry Blue Terrier,Loyal

Welsh Springer Spaniel,Loyal

"Manchester Terrier (Toy, Standard)",Loyal

Australian Terrier,Loyal

Clumber Spaniel,Loyal

Beauceron,Loyal

Puli,Loyal

Xoloitzcuintli,Loyal

Spanish Water Dog,Loyal

Bedlington Terrier,Loyal

Entlebucher Mountain Dog,Loyal

Tibetan Mastiff,Loyal

Irish Red and White Setter,Loyal

Wirehaired Vizsla,Loyal

Kuvasz,Loyal

Glen of Imaal Terrier,Loyal

Portuguese Podengo Pequeno,Loyal

Plott Hound,Loyal

Skye Terrier,Loyal

Finnish Spitz,Loyal

American English Coonhound,Loyal

American Foxhound,Loyal

Norwegian Lundehund,Loyal

Akbash Dog,Loyal

Alaskan Klee Kai,Loyal

American Pit Bull Terrier,Loyal

Dogo Argentino,Loyal

Australian Bulldog,Loyal

Australian Kelpie,Loyal

Australian Stumpy Tail Cattle Dog,Loyal

Bavarian Mountain Hound,Loyal

Black Mouth Cur,Loyal

Bracco Italiano,Loyal

Canadian Eskimo Dog,Loyal

Caravan Hound,Loyal

Carolina Dog,Loyal

Catahoula Bulldog,Loyal

Catahoula Leopard Dog,Loyal

Cesky Fousek,Loyal

Cockapoo,Loyal

Dingo,Loyal

Drentse Patrijshond,Loyal

Dutch Shepherd Dog,Loyal

East Siberian Laika,Loyal

East-European Shepherd,Loyal

Fila Brasileiro,Loyal

Greenland Dog,Loyal

Jaumlmthund,Loyal

Japanese Spitz,Loyal

Korean Jindo,Loyal

Karelian Bear Dog,Loyal

Miniature Bulldog,Loyal

Perro de Presa Mallorquin,Loyal

Rajapalayam,Loyal

Russian Toy,Loyal

Sapsali,Loyal

Shikoku dog,Loyal

Shiloh Shepherd dog,Loyal

Smaland Hound,Loyal

Thai Ridgeback,Loyal

Transylvanian Hound,Loyal

Alopekis,Loyal

Beagle-Harrier,Loyal

Beaglier,Loyal

Bolognese dog,Loyal

Chippiparai,Loyal

Chizer,Loyal

Taco Terrier,Loyal

Cairmal,Loyal

Majestic Tree Hound,Loyal

Chorkie,Loyal

Cockalier,Loyal

Dorgi,Loyal

Maremma Sheepdog,Loyal

Stabyhoun,Loyal

Puggle,Loyal

Russian Tsvetnaya Bolonka,Loyal

Berger Picard,Mellow

American Cocker Spaniel,Merry

Rhodesian Ridgeback,Mischievous

Italian Greyhound,Mischievous

English Setter,Mischievous

Peruvian Inca Orchid,Noble

Spanish Mastiff,Noble

Cesky Terrier,Nonaggressive

Basset Artesien Normand,Obedience

German Shepherd,Obedient

Doberman Pinscher,Obedient

Miniature Schnauzer,Obedient

Portuguese Water Dog,Obedient

Lhasa Apso,Obedient

Keeshond,Obedient

Border Terrier,Obedient

Leonberger,Obedient

Neapolitan Mastiff,Obedient

Parson Russell Terrier,Obedient

Boerboel,Obedient

Briard,Obedient

Puli,Obedient

American Water Spaniel,Obedient

Alano Espanol,Obedient

American Pit Bull Terrier,Obedient

Australian Stumpy Tail Cattle Dog,Obedient

Drentse Patrijshond,Obedient

Dutch Shepherd Dog,Obedient

Fila Brasileiro,Obedient

McNab,Obedient

Serbian Hound,Obedient

Tamaskan Dog,Obedient

Texas Heeler,Obedient

Kyi-Leo,Obedient

Bouvier des Ardennes,Obstinate

Pekingese,Opinionated

Flat-Coated Retriever,Optimistic

Labrador Retriever,Out-Going

Pembroke Welsh Corgi,Out-Going

Pug,Out-Going

St. Bernard (Saint Bernard),Out-Going

Wirehaired Vizsla,Out-Going

Cockapoo,Out-Going

Kooikerhondje,Out-Going

American Bulldog,Out-Going

Cockalier,Out-Going

Mal-Shi,Out-Going

Shih Tzu,Outgoing

American Cocker Spaniel,Outgoing

Airedale Terrier,Outgoing

Dalmatian,Outgoing

Miniature Pinscher,Outgoing

Flat-Coated Retriever,Outgoing

Harrier,Outgoing

Shiloh Shepherd dog,Outgoing

Briquet Griffon Vendeen,Passionate

Finnish Hound,Passionate

Great Pyrenees,Patient

Irish Wolfhound,Patient

Spinone Italiano,Patient

Kuvasz,Patient

Bergamasco,Patient

Alano Espanol,Patient

Hamilton Hound,Patient

Landseer,Patient

Tornjak,Peaceful

English Setter,People-Oriented

Polish Lowland Sheepdog,Perceptive

Tornjak,Persistent

Labrador Retriever,Playful

French Bulldog,Playful

"Dachshund (Toy, Miniature, Standard)",Playful

Pomeranian,Playful

Havanese,Playful

Shetland Sheepdog,Playful

English Springer Spaniel,Playful

Vizsla,Playful

Pug,Playful

Maltese,Playful

Bichon Frise,Playful

Soft Coated Wheaten Terrier,Playful

English Cocker Spaniel,Playful

Samoyed,Playful

Scottish Terrier,Playful

Alaskan Malamute,Playful

Dalmatian,Playful

Old English Sheepdog,Playful

Miniature Pinscher,Playful

Irish Setter,Playful

Lhasa Apso,Playful

Chinese Crested,Playful

Coton De Tulear,Playful

Basenji,Playful

Keeshond,Playful

Nova Scotia Duck Tolling Retriever,Playful

Standard Schnauzer,Playful

Norwegian Elkhound,Playful

Toy Fox Terrier,Playful

Miniature Bull Terrier,Playful

Smooth Fox Terrier,Playful

American Hairless Terrier,Playful

Welsh Springer Spaniel,Playful

English Toy Spaniel,Playful

Affenpinscher,Playful

Bedlington Terrier,Playful

Irish Red and White Setter,Playful

Pharaoh Hound,Playful

Finnish Spitz,Playful

Sloughi,Playful

Austrian Pinscher,Playful

Blue Picardy Spaniel,Playful

Bouvier des Ardennes,Playful

Bracco Italiano,Playful

Cockapoo,Playful

East-European Shepherd,Playful

English Shepherd,Playful

Japanese Spitz,Playful

Landseer,Playful

Miniature Bulldog,Playful

Russian Toy,Playful

Sapsali,Playful

Silken Windhound,Playful

Volpino Italiano,Playful

Beaglier,Playful

Cotonese,Playful

Taco Terrier,Playful

Cairmal,Playful

Kyi-Leo,Playful

Dorkie,Playful

Mal-Shi,Playful

Shichon,Playful

Puggle,Playful

Russian Tsvetnaya Bolonka,Playful

Scottish Deerhound,Polite

Weimaraner,Powerful

Bullmastiff,Powerful

Giant Schnauzer,Powerful

Aidi,Powerful

Caucasian Ovcharka,Powerful

Alaskan Husky,Powerful

Carolina Dog,Primitive

Seppala Siberian Sleddog,Primitive

Rottweiler,Protective

Australian Shepherd,Protective

Vizsla,Protective

Collie,Protective

Chesapeake Bay Retriever,Protective

Belgian Malinois,Protective

Bullmastiff,Protective

Australian Cattle Dog,Protective

Bull Terrier,Protective

Greater Swiss Mountain Dog,Protective

Chow Chow,Protective

Bouvier des Flandres,Protective

Belgian Tervuren,Protective

Neapolitan Mastiff,Protective

Irish Terrier,Protective

"American Eskimo Dog (Toy, Miniature, Standard)",Protective

Belgian Sheepdog,Protective

Briard,Protective

Beauceron,Protective

Xoloitzcuintli,Protective

Tibetan Mastiff,Protective

Wirehaired Vizsla,Protective

Kuvasz,Protective

Pumi,Protective

American Water Spaniel,Protective

Norwegian Lundehund,Protective

Kangal Dog,Protective

Aidi,Protective

Alapaha Blue Blood Bulldog,Protective

American Mastiff,Protective

Dogo Argentino,Protective

Belgian Shepherd Laekenois,Protective

Black Mouth Cur,Protective

Blue Picardy Spaniel,Protective

Catahoula Bulldog,Protective

Catalan Sheepdog,Protective

McNab,Protective

Peruvian Inca Orchid,Protective

Rafeiro do Alentejo,Protective

Sarplaninac,Protective

Thai Bangkaew Dog,Protective

Thai Ridgeback,Protective

Transylvanian Hound,Protective

West Siberian Laika,Protective

Alaskan Husky,Protective

Alopekis,Protective

Chorkie,Protective

Mountain Cur,Protective

Wirehaired Pointing Griffon,Proud

Anatolian Shepherd Dog,Proud

Black Norwegian Elkhound,Proud

Bulgarian Shepherd Dog,Proud

Japanese Spitz,Proud

Saarloos wolfdog,Proud

Portuguese Water Dog,Quarrelsome

Chihuahua,Quick

Scottish Terrier,Quick

Keeshond,Quick

Wire Fox Terrier,Quick

Silky Terrier,Quick

Irish Water Spaniel,Quick

Canaan Dog,Quick

Alaskan Klee Kai,Quick

Ariege Pointer,Quick

Caucasian Ovcharka,Quick

Czechoslovakian Wolfdog,Quick

Prazsky Krysarik,Quick

Vizsla,Quiet

Cane Corso,Quiet

Chesapeake Bay Retriever,Quiet

St. Bernard (Saint Bernard),Quiet

English Cocker Spaniel,Quiet

Whippet,Quiet

Chow Chow,Quiet

Borzoi,Quiet

Saluki,Quiet

"Manchester Terrier (Toy, Standard)",Quiet

Greyhound,Quiet

Bergamasco,Quiet

Cesky Terrier,Quiet

Spanish Greyhound,Quiet

Bavarian Mountain Hound,Quiet

Perro de Presa Mallorquin,Quiet

Wetterhoun,Quiet

Kyi-Leo,Quiet

Mal-Shi,Quiet

Scottish Deerhound,Quietly

Bouvier des Flandres,Rational

Azawakh,Refined

Golden Retriever,Reliable

Staffordshire Bull Terrier,Reliable

Bedlington Terrier,Reliable

Irish Red and White Setter,Reliable

Alano Espanol,Reliable

Appenzeller Sennenhund,Reliable

Dutch Shepherd Dog,Reliable

Jagdterrier,Reliable

Russian Spaniel,Reliable

Saarloos wolfdog,Reliable

Sarplaninac,Reliable

Chinese Shar-Pei,Reserved

Tibetan Terrier,Reserved

Saluki,Reserved

English Toy Spaniel,Reserved

Pumi,Reserved

Cesky Terrier,Reserved

Chart Polski,Reserved

Eurasier,Reserved

Hovawart,Reserved

Wetterhoun,Reserved

Bolognese dog,Reserved

Borzoi,Respectful

Irish Terrier,Respectful

Alapaha Blue Blood Bulldog,Responsible

Labrador Retriever,Responsive

Havanese,Responsive

Brittany,Responsive

Maltese,Responsive

Border Collie,Responsive

Collie,Responsive

Miniature Pinscher,Responsive

Silky Terrier,Responsive

Cockapoo,Responsive

Cotonese,Responsive

Brazilian Terrier,Restless

Ariege Pointer,Robust

Black Norwegian Elkhound,Robust

Azawakh,Rugged

Kangal Dog,Self-Controlled

Pudelpointer,Self-Controlled

Scottish Terrier,Self-assured

Appenzeller Sennenhund,Self-assured

Chart Polski,Self-assured

Drever,Self-assured

Greater Swiss Mountain Dog,Self-confidence

Bearded Collie,Self-confidence

Norfolk Terrier,Self-confidence

American White Shepherd,Self-confidence

Rafeiro do Alentejo,Self-confidence

Brussels Griffon,Self-important

Rhodesian Ridgeback,Sensitive

Brussels Griffon,Sensitive

Tibetan Terrier,Sensitive

Field Spaniel,Sensitive

Curly-Coated Retriever,Sensitive

Sloughi,Sensitive

Kangal Dog,Sensitive

Aidi,Sensitive

Tosa,Sensitive

Alaskan Husky,Sensitive

Alano Espanol,Serious

Andalusian Hound,Smell

Rafeiro do Alentejo,Sober

American Cocker Spaniel,Sociable

Samoyed,Sociable

Old English Sheepdog,Sociable

Field Spaniel,Sociable

Sussex Spaniel,Sociable

Pharaoh Hound,Sociable

English Foxhound,Sociable

Ariegeois,Sociable

Basset Fauve de Bretagne,Sociable

Czechoslovakian Wolfdog,Sociable

Jagdterrier,Sociable

McNab,Sociable

Tamaskan Dog,Sociable

Bulldog,Social

Cavalier King Charles Spaniel,Social

Newfoundland,Social

Lagotto Romagnolo,Social

Appenzeller Sennenhund,Social

American Bulldog,Social

Majestic Tree Hound,Social

Chorkie,Social

Shichon,Social

Miniature Schnauzer,Spirited

Soft Coated Wheaten Terrier,Spirited

Lhasa Apso,Spirited

Welsh Terrier,Spirited

Toy Fox Terrier,Spirited

Norfolk Terrier,Spirited

Kerry Blue Terrier,Spirited

German Pinscher,Spirited

Australian Terrier,Spirited

Glen of Imaal Terrier,Spirited

Bavarian Mountain Hound,Spirited

Kromfohrlander,Spirited

Beagle-Harrier,Spirited

Mountain Feist,Spirited

Black Russian Terrier,Stable

Bohemian Shepherd,Stable

Polish Hunting Dog,Stable

Weimaraner,Steady

Lhasa Apso,Steady

Anatolian Shepherd Dog,Steady

Komondor,Steady

Tornjak,Steady

Catahoula Bulldog,Strong

Caucasian Ovcharka,Strong

Central Asian Ovtcharka,Strong

Olde English Bulldogge,Strong

Rhodesian Ridgeback,Strong Willed

Great Pyrenees,Strong Willed

Giant Schnauzer,Strong Willed

Norwegian Elkhound,Strong Willed

English Setter,Strong Willed

Kerry Blue Terrier,Strong Willed

Tibetan Mastiff,Strong Willed

American Pit Bull Terrier,Strong Willed

Black Norwegian Elkhound,Strong Willed

Jagdterrier,Strong Willed

Small Munsterlander,Strong Willed

Perro de Presa Canario,Strong Willed

"Dachshund (Toy, Miniature, Standard)",Stubborn

Weimaraner,Stubborn

Belgian Malinois,Stubborn

Bloodhound,Stubborn

Pekingese,Stubborn

Neapolitan Mastiff,Stubborn

Miniature Bull Terrier,Stubborn

Belgian Sheepdog,Stubborn

Welsh Springer Spaniel,Stubborn

Berger Picard,Stubborn

Affenpinscher,Stubborn

Tibetan Mastiff,Stubborn

Ibizan Hound,Stubborn

American Pit Bull Terrier,Stubborn

Basset Fauve de Bretagne,Stubborn

Bracco Italiano,Stubborn

Grand Basset Griffon Vendeen,Stubborn

Keeshond,Sturdy

Portuguese Pointer,Submissive

Chinese Shar-Pei,Suspicious

Tosa,Suspicious

Bulldog,Sweet

Newfoundland,Sweet

Maltese,Sweet-Tempered

Basset Hound,Sweet-Tempered

Bull Terrier,Sweet-Tempered

Irish Wolfhound,Sweet-Tempered

Chinese Crested,Sweet-Tempered

Harrier,Sweet-Tempered

American Foxhound,Sweet-Tempered

Drentse Patrijshond,Sweet-Tempered

Japanese Terrier,Swift

Mountain Feist,Swift

Bull Arab,Tempered

Border Collie,Tenacious

Basset Hound,Tenacious

American Staffordshire Terrier,Tenacious

American Staghound,Tenacious

Karelian Bear Dog,Tenacious

Serbian Hound,Tenacious

Africanis,Territorial

Karelian Bear Dog,Territorial

Rafeiro do Alentejo,Territorial

Irish Wolfhound,Thoughtful

Harrier,Tolerant

English Foxhound,Tolerant

Dogo Argentino,Tolerant

Canadian Eskimo Dog,Tough

French Spaniel,Tough

Poodle (Standard),Trainable

German Shorthaired Pointer,Trainable

Wirehaired Pointing Griffon,Trainable

Coton De Tulear,Trainable

Standard Schnauzer,Trainable

Boykin Spaniel,Trainable

Neapolitan Mastiff,Trainable

Irish Terrier,Trainable

Lagotto Romagnolo,Trainable

Lakeland Terrier,Trainable

American Water Spaniel,Trainable

Curly-Coated Retriever,Trainable

Pharaoh Hound,Trainable

Pyrenean Shepherd,Trainable

Cesky Terrier,Trainable

Miniature Poodle,Trainable

Toy Poodle,Trainable

Africanis,Trainable

Ariege Pointer,Trainable

Ariegeois,Trainable

Black Mouth Cur,Trainable

Bracco Italiano,Trainable

Catalan Sheepdog,Trainable

Dutch Shepherd Dog,Trainable

Goldendoodle,Trainable

Polish Hunting Dog,Trainable

Kromfohrlander,Trainable

Small Munsterlander,Trainable

Picardy Spaniel,Trainable

Seppala Siberian Sleddog,Trainable

Shiloh Shepherd dog,Trainable

Pont-Audemer Spaniel,Trainable

Swedish Lapphund,Trainable

Black and Tan Coonhound,Trusting

Silken Windhound,Trusting

Golden Retriever,Trustworthy

Redbone Coonhound,Unflappable

Finnish Hound,Versatile

Swedish Lapphund,Versatile

Wirehaired Pointing Griffon,Vigilant

Dogue de Bordeaux,Vigilant

Bergamasco,Vigilant

Bulgarian Shepherd Dog,Vigilant

Japanese Terrier,Vigilant

Tornjak,Vigilant

Coton De Tulear,Vocal

Pumi,Vocal

Finnish Spitz,Vocal

Grand Basset Griffon Vendeen,Vocal

German Shepherd,Watchful

Belgian Malinois,Watchful

Brussels Griffon,Watchful

Belgian Sheepdog,Watchful

Pyrenean Shepherd,Watchful

Australian Stumpy Tail Cattle Dog,Watchful

Belgian Shepherd Laekenois,Watchful

Eurasier,Watchful

Hovawart,Watchful

Schapendoes,Watchful

Thai Bangkaew Dog,Watchful

Volpino Italiano,Watchful

Slovensky Cuvac,Watchful

Grand Basset Griffon Vendeen,Well-mannered

McNab,Well-mannered

German Wirehaired Pointer,Willful

Tibetan Spaniel,Willful

Beauceron,obedient

